// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/godfreyowidi/Projects/RibbitReels/RibbitReels.Benchmarks/bin/Release/net8.0/RibbitReels.Benchmarks-Job-WRIKEU-1/" /p:OutDir="/Users/godfreyowidi/Projects/RibbitReels/RibbitReels.Benchmarks/bin/Release/net8.0/RibbitReels.Benchmarks-Job-WRIKEU-1/bin/Release/net8.0/" /p:OutputPath="/Users/godfreyowidi/Projects/RibbitReels/RibbitReels.Benchmarks/bin/Release/net8.0/RibbitReels.Benchmarks-Job-WRIKEU-1/bin/Release/net8.0/" /p:PublishDir="/Users/godfreyowidi/Projects/RibbitReels/RibbitReels.Benchmarks/bin/Release/net8.0/RibbitReels.Benchmarks-Job-WRIKEU-1/publish/" in /Users/godfreyowidi/Projects/RibbitReels/RibbitReels.Benchmarks/bin/Release/net8.0/RibbitReels.Benchmarks-Job-WRIKEU-1
// command took 3.16 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/godfreyowidi/Projects/RibbitReels/RibbitReels.Benchmarks/bin/Release/net8.0/RibbitReels.Benchmarks-Job-WRIKEU-1/" /p:OutDir="/Users/godfreyowidi/Projects/RibbitReels/RibbitReels.Benchmarks/bin/Release/net8.0/RibbitReels.Benchmarks-Job-WRIKEU-1/bin/Release/net8.0/" /p:OutputPath="/Users/godfreyowidi/Projects/RibbitReels/RibbitReels.Benchmarks/bin/Release/net8.0/RibbitReels.Benchmarks-Job-WRIKEU-1/bin/Release/net8.0/" /p:PublishDir="/Users/godfreyowidi/Projects/RibbitReels/RibbitReels.Benchmarks/bin/Release/net8.0/RibbitReels.Benchmarks-Job-WRIKEU-1/publish/" --output "/Users/godfreyowidi/Projects/RibbitReels/RibbitReels.Benchmarks/bin/Release/net8.0/RibbitReels.Benchmarks-Job-WRIKEU-1/bin/Release/net8.0/" in /Users/godfreyowidi/Projects/RibbitReels/RibbitReels.Benchmarks/bin/Release/net8.0/RibbitReels.Benchmarks-Job-WRIKEU-1
// command took 3.92 sec and exited with 0
// ***** Done, took 00:00:07 (7.13 sec)   *****
// Found 4 benchmarks:
//   EfVsDapperBenchmarks.EfCoreLinq: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2)
//   EfVsDapperBenchmarks.EfCoreRawSql: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2)
//   EfVsDapperBenchmarks.DapperQuery: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2)
//   EfVsDapperBenchmarks.RawAdoNet: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2)

// **************************
// Benchmark: EfVsDapperBenchmarks.EfCoreLinq: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet RibbitReels.Benchmarks-Job-WRIKEU-1.dll --anonymousPipes 130 131 --benchmarkName RibbitReels.Benchmarks.EfVsDapperBenchmarks.EfCoreLinq --job "IterationCount=5, LaunchCount=1, WarmupCount=2" --benchmarkId 0 in /Users/godfreyowidi/Projects/RibbitReels/RibbitReels.Benchmarks/bin/Release/net8.0/RibbitReels.Benchmarks-Job-WRIKEU-1/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.18 (8.0.1825.31117), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2)

OverheadJitting  1: 1 op, 70958.00 ns, 70.9580 us/op
WorkloadJitting  1: 1 op, 530638833.00 ns, 530.6388 ms/op

OverheadJitting  2: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadJitting  2: 1 op, 5535625.00 ns, 5.5356 ms/op

OverheadJitting  3: 16 op, 275917.00 ns, 17.2448 us/op
WorkloadJitting  3: 16 op, 10036958.00 ns, 627.3099 us/op

WorkloadPilot    1: 16 op, 24453084.00 ns, 1.5283 ms/op
WorkloadPilot    2: 32 op, 14413125.00 ns, 450.4102 us/op
WorkloadPilot    3: 64 op, 29708791.00 ns, 464.1999 us/op
WorkloadPilot    4: 128 op, 55724000.00 ns, 435.3438 us/op
WorkloadPilot    5: 256 op, 115804209.00 ns, 452.3602 us/op
WorkloadPilot    6: 512 op, 245934083.00 ns, 480.3400 us/op
WorkloadPilot    7: 1024 op, 440536875.00 ns, 430.2118 us/op
WorkloadPilot    8: 2048 op, 875551500.00 ns, 427.5154 us/op

OverheadWarmup   1: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadWarmup   2: 2048 op, 4375.00 ns, 2.1362 ns/op
OverheadWarmup   3: 2048 op, 4083.00 ns, 1.9937 ns/op
OverheadWarmup   4: 2048 op, 4125.00 ns, 2.0142 ns/op
OverheadWarmup   5: 2048 op, 4958.00 ns, 2.4209 ns/op
OverheadWarmup   6: 2048 op, 4709.00 ns, 2.2993 ns/op
OverheadWarmup   7: 2048 op, 4750.00 ns, 2.3193 ns/op
OverheadWarmup   8: 2048 op, 4709.00 ns, 2.2993 ns/op

OverheadActual   1: 2048 op, 4667.00 ns, 2.2788 ns/op
OverheadActual   2: 2048 op, 4708.00 ns, 2.2988 ns/op
OverheadActual   3: 2048 op, 4750.00 ns, 2.3193 ns/op
OverheadActual   4: 2048 op, 4958.00 ns, 2.4209 ns/op
OverheadActual   5: 2048 op, 4625.00 ns, 2.2583 ns/op
OverheadActual   6: 2048 op, 5084.00 ns, 2.4824 ns/op
OverheadActual   7: 2048 op, 4708.00 ns, 2.2988 ns/op
OverheadActual   8: 2048 op, 4750.00 ns, 2.3193 ns/op
OverheadActual   9: 2048 op, 4666.00 ns, 2.2783 ns/op
OverheadActual  10: 2048 op, 5208.00 ns, 2.5430 ns/op
OverheadActual  11: 2048 op, 4708.00 ns, 2.2988 ns/op
OverheadActual  12: 2048 op, 4708.00 ns, 2.2988 ns/op
OverheadActual  13: 2048 op, 4666.00 ns, 2.2783 ns/op
OverheadActual  14: 2048 op, 4667.00 ns, 2.2788 ns/op
OverheadActual  15: 2048 op, 5209.00 ns, 2.5435 ns/op

WorkloadWarmup   1: 2048 op, 816633666.00 ns, 398.7469 us/op
WorkloadWarmup   2: 2048 op, 714630625.00 ns, 348.9407 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 706040333.00 ns, 344.7463 us/op
WorkloadActual   2: 2048 op, 701222042.00 ns, 342.3936 us/op
WorkloadActual   3: 2048 op, 734206917.00 ns, 358.4995 us/op
WorkloadActual   4: 2048 op, 702941292.00 ns, 343.2331 us/op
WorkloadActual   5: 2048 op, 706610250.00 ns, 345.0245 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 706035625.00 ns, 344.7440 us/op
WorkloadResult   2: 2048 op, 701217334.00 ns, 342.3913 us/op
WorkloadResult   3: 2048 op, 702936584.00 ns, 343.2308 us/op
WorkloadResult   4: 2048 op, 706605542.00 ns, 345.0222 us/op
// GC:  3 0 0 27164376 2048
// Threading:  16384 0 2048

// AfterAll
// Benchmark Process 41137 has exited with code 0.

Mean = 343.847 μs, StdErr = 0.625 μs (0.18%), N = 4, StdDev = 1.250 μs
Min = 342.391 μs, Q1 = 343.021 μs, Median = 343.987 μs, Q3 = 344.814 μs, Max = 345.022 μs
IQR = 1.793 μs, LowerFence = 340.332 μs, UpperFence = 347.502 μs
ConfidenceInterval = [335.772 μs; 351.922 μs] (CI 99.9%), Margin = 8.075 μs (2.35% of Mean)
Skewness = -0.12, Kurtosis = 0.74, MValue = 2

// ** Remained 3 (75.0%) benchmark(s) to run. Estimated finish 2025-08-18 21:50 (0h 0m from now) **
// **************************
// Benchmark: EfVsDapperBenchmarks.EfCoreRawSql: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet RibbitReels.Benchmarks-Job-WRIKEU-1.dll --anonymousPipes 132 133 --benchmarkName RibbitReels.Benchmarks.EfVsDapperBenchmarks.EfCoreRawSql --job "IterationCount=5, LaunchCount=1, WarmupCount=2" --benchmarkId 1 in /Users/godfreyowidi/Projects/RibbitReels/RibbitReels.Benchmarks/bin/Release/net8.0/RibbitReels.Benchmarks-Job-WRIKEU-1/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.18 (8.0.1825.31117), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2)

OverheadJitting  1: 1 op, 71959.00 ns, 71.9590 us/op
WorkloadJitting  1: 1 op, 361268084.00 ns, 361.2681 ms/op

OverheadJitting  2: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadJitting  2: 1 op, 5942584.00 ns, 5.9426 ms/op

OverheadJitting  3: 16 op, 250709.00 ns, 15.6693 us/op
WorkloadJitting  3: 16 op, 20214584.00 ns, 1.2634 ms/op

WorkloadPilot    1: 16 op, 9264041.00 ns, 579.0026 us/op
WorkloadPilot    2: 32 op, 14439292.00 ns, 451.2279 us/op
WorkloadPilot    3: 64 op, 29348166.00 ns, 458.5651 us/op
WorkloadPilot    4: 128 op, 56682542.00 ns, 442.8324 us/op
WorkloadPilot    5: 256 op, 114417167.00 ns, 446.9421 us/op
WorkloadPilot    6: 512 op, 238130125.00 ns, 465.0979 us/op
WorkloadPilot    7: 1024 op, 445987166.00 ns, 435.5343 us/op
WorkloadPilot    8: 2048 op, 885719333.00 ns, 432.4801 us/op

OverheadWarmup   1: 2048 op, 6833.00 ns, 3.3364 ns/op
OverheadWarmup   2: 2048 op, 4959.00 ns, 2.4214 ns/op
OverheadWarmup   3: 2048 op, 4708.00 ns, 2.2988 ns/op
OverheadWarmup   4: 2048 op, 5625.00 ns, 2.7466 ns/op
OverheadWarmup   5: 2048 op, 4750.00 ns, 2.3193 ns/op
OverheadWarmup   6: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadWarmup   7: 2048 op, 4792.00 ns, 2.3398 ns/op

OverheadActual   1: 2048 op, 4833.00 ns, 2.3599 ns/op
OverheadActual   2: 2048 op, 4750.00 ns, 2.3193 ns/op
OverheadActual   3: 2048 op, 4917.00 ns, 2.4009 ns/op
OverheadActual   4: 2048 op, 4875.00 ns, 2.3804 ns/op
OverheadActual   5: 2048 op, 5333.00 ns, 2.6040 ns/op
OverheadActual   6: 2048 op, 4708.00 ns, 2.2988 ns/op
OverheadActual   7: 2048 op, 4750.00 ns, 2.3193 ns/op
OverheadActual   8: 2048 op, 4458.00 ns, 2.1768 ns/op
OverheadActual   9: 2048 op, 4417.00 ns, 2.1567 ns/op
OverheadActual  10: 2048 op, 4208.00 ns, 2.0547 ns/op
OverheadActual  11: 2048 op, 4167.00 ns, 2.0347 ns/op
OverheadActual  12: 2048 op, 4083.00 ns, 1.9937 ns/op
OverheadActual  13: 2048 op, 4834.00 ns, 2.3604 ns/op
OverheadActual  14: 2048 op, 4708.00 ns, 2.2988 ns/op
OverheadActual  15: 2048 op, 4708.00 ns, 2.2988 ns/op
OverheadActual  16: 2048 op, 4750.00 ns, 2.3193 ns/op
OverheadActual  17: 2048 op, 5084.00 ns, 2.4824 ns/op
OverheadActual  18: 2048 op, 4667.00 ns, 2.2788 ns/op
OverheadActual  19: 2048 op, 4750.00 ns, 2.3193 ns/op
OverheadActual  20: 2048 op, 4750.00 ns, 2.3193 ns/op

WorkloadWarmup   1: 2048 op, 740090291.00 ns, 361.3722 us/op
WorkloadWarmup   2: 2048 op, 710587334.00 ns, 346.9665 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 702607667.00 ns, 343.0701 us/op
WorkloadActual   2: 2048 op, 701106791.00 ns, 342.3373 us/op
WorkloadActual   3: 2048 op, 703112041.00 ns, 343.3164 us/op
WorkloadActual   4: 2048 op, 702329166.00 ns, 342.9342 us/op
WorkloadActual   5: 2048 op, 702550292.00 ns, 343.0421 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 702602917.00 ns, 343.0678 us/op
WorkloadResult   2: 2048 op, 701102041.00 ns, 342.3350 us/op
WorkloadResult   3: 2048 op, 702324416.00 ns, 342.9318 us/op
WorkloadResult   4: 2048 op, 702545542.00 ns, 343.0398 us/op
// GC:  3 0 0 32546392 2048
// Threading:  16384 0 2048

// AfterAll
// Benchmark Process 41146 has exited with code 0.

Mean = 342.844 μs, StdErr = 0.172 μs (0.05%), N = 4, StdDev = 0.344 μs
Min = 342.335 μs, Q1 = 342.783 μs, Median = 342.986 μs, Q3 = 343.047 μs, Max = 343.068 μs
IQR = 0.264 μs, LowerFence = 342.386 μs, UpperFence = 343.443 μs
ConfidenceInterval = [340.620 μs; 345.067 μs] (CI 99.9%), Margin = 2.224 μs (0.65% of Mean)
Skewness = -0.69, Kurtosis = 1.27, MValue = 2

// ** Remained 2 (50.0%) benchmark(s) to run. Estimated finish 2025-08-18 21:50 (0h 0m from now) **
// **************************
// Benchmark: EfVsDapperBenchmarks.DapperQuery: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet RibbitReels.Benchmarks-Job-WRIKEU-1.dll --anonymousPipes 132 133 --benchmarkName RibbitReels.Benchmarks.EfVsDapperBenchmarks.DapperQuery --job "IterationCount=5, LaunchCount=1, WarmupCount=2" --benchmarkId 2 in /Users/godfreyowidi/Projects/RibbitReels/RibbitReels.Benchmarks/bin/Release/net8.0/RibbitReels.Benchmarks-Job-WRIKEU-1/bin/Release/net8.0
